,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6,7,7,7,7,7,8,8,8,8,8,9,9,9,9,9,10,10,10,10,10,11,11,11,11,11,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15
,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor,kwcor,diacor,heightcor,packcostcor,surfAcor
0,1,1,1,1,1,1,1,1,1,1,0.98,1.02,1.02,1.02,0.98,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.98,1.02,1.02,1.02,1.02,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98,1.02,1.02,1.02,1.02,1,1,1,1,1,1,1,1,1,1,0.98,1.02,1.02,1.02,1.02,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,0.9603999999999999,1.0404,1.0404,1.0404,0.9603999999999999,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.9603999999999999,1.0404,1.0404,1.0404,1.0404,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98,1.02,1.02,1.02,1.02,1,1,1,1,1,1,1,1,1,1,0.9603999999999999,1.0404,1.0404,1.0404,1.0404,1,1,1,1,1,1,1,1,1,1
2,1,1,1,1,1,1,1,1,1,1,0.9411919999999999,1.061208,1.061208,1.0462740308578116,0.9411919999999999,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.9411919999999999,1.061208,1.061208,1.061208,1.061208,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98,1.02,1.02,1.02,1.02,1,1,1,1,1,1,1,1,1,1,0.9411919999999999,1.061208,1.061208,1.061208,1.061208,1,1,1,1,1,1,1,1,1,1
3,1,1,1,1,1,1,1,1,1,1,0.9223681599999999,1.08243216,1.08243216,1.0462733904646115,0.9223681599999999,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.9223681599999999,1.08243216,1.08243216,1.08243216,1.08243216,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.98,1.02,1.02,1.02,1.02,1,1,1,1,1,1,1,1,1,1,0.9223681599999999,1.08243216,1.08243216,1.08243216,1.08243216,1,1,1,1,1,1,1,1,1,1
4,1,1,1,1,1,1,1,1,1,1,0.9039207967999998,1.1040808032,1.1040808032,1.047471556277251,0.9039207967999998,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.9039207967999998,1.1040808032,1.1040808032,1.1040808032,1.1040808032,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9603999999999999,1.0404,1.0404,1.0404,1.0404,1,1,1,1,1,1,1,1,1,1,0.9039207967999998,1.1040808032,1.1040808032,1.1040808032,1.1040808032,1,1,1,1,1,1,1,1,1,1
5,1,1,1,1,1,1,1,1,1,1,0.8858423808639998,1.126162419264,1.126162419264,1.0462224328084133,0.8951096172949046,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.8858423808639998,1.126162419264,1.126162419264,1.126162419264,1.126162419264,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9411919999999999,1.061208,1.061208,1.061208,1.061208,1,1,1,1,1,1,1,1,1,1,0.8858423808639998,1.126162419264,1.126162419264,1.126162419264,1.126162419264,1,1,1,1,1,1,1,1,1,1
6,1,1,1,1,1,1,1,1,1,1,0.8681255332467198,1.14868566764928,1.14868566764928,1.0462733904642687,0.8952078998217466,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.8681255332467198,1.14868566764928,1.14868566764928,1.1479998523347765,1.1359878019694036,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9223681599999999,1.08243216,1.08243216,1.08243216,1.08243216,1,1,1,1,1,1,1,1,1,1,0.8681255332467198,1.1332400885688003,1.14868566764928,1.14868566764928,1.14868566764928,1,1,1,1,1,1,1,1,1,1
7,1,1,1,1,1,1,1,1,1,1,0.8507630225817854,1.1716593810022657,1.1716593810022657,1.0462675368445615,0.8951966089692052,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.8507630225817854,1.1716593810022657,1.1716593810022657,1.147999381404596,1.1359864321522197,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.9039207967999998,1.1040808032,1.1040808032,1.1040808032,1.1040808032,1,1,1,1,1,1,1,1,1,1,0.8507630225817854,1.133240091296312,1.1716593810022657,1.1716593810022657,1.1716593810022657,1,1,1,1,1,1,1,1,1,1
8,1,1,1,1,1,1,1,1,1,1,0.8337477621301497,1.195092568622311,1.195092568622311,1.0462730980663375,0.8952073358191703,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.8337477621301497,1.195092568622311,1.195092568622311,1.1479997622357314,1.1359875398947303,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8858423808639998,1.126162419264,1.126162419264,1.126162419264,1.126162419264,1,1,1,1,1,1,1,1,1,1,0.8337477621301497,1.1332400912465026,1.195092568622311,1.195092568622311,1.195092568622311,1,1,1,1,1,1,1,1,1,1
9,1,1,1,1,1,1,1,1,1,1,0.8170728068875467,1.2189944199947573,1.2189944199947573,1.0462732104646528,0.8952075526228219,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.8170728068875467,1.2189944199947573,1.2189944199947573,1.1479996892635103,1.1359873276372647,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8681255332467198,1.14868566764928,1.14868566764928,1.14868566764928,1.14868566764928,1,1,1,1,1,1,1,1,1,1,0.8170728068875467,1.1332400912399268,1.2189944199947573,1.2189944199947573,1.2189944199947573,1,1,1,1,1,1,1,1,1,1
10,1,1,1,1,1,1,1,1,1,1,0.8007313507497957,1.2433743083946525,1.2433743083946525,1.0481047641090702,0.898752124150146,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.8007313507497957,1.2433743083946525,1.2433743083946525,1.1479996892639446,1.1359873276385284,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8507630225817854,1.1544797291640498,1.1716593810022657,1.1716593810022657,1.1716593810022657,1,1,1,1,1,1,1,1,1,1,0.8007313507497957,1.1332400938058322,1.2433743083946525,1.2433743083946525,1.2433743083946525,1,1,1,1,1,1,1,1,1,1
11,1,1,1,1,1,1,1,1,1,1,0.7847167237347998,1.2682417945625455,1.2682417945625455,1.0462737908028434,0.8952086720301877,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.7847167237347998,1.2682417945625455,1.2682417945625455,1.1479997817385734,1.1359875966234594,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8337477621301497,1.1544792322468085,1.195092568622311,1.195092568622311,1.195092568622311,1,1,1,1,1,1,1,1,1,1,0.7847167237347998,1.1332400912939393,1.2682417945625455,1.2682417945625455,1.2682417945625455,1,1,1,1,1,1,1,1,1,1
12,1,1,1,1,1,1,1,1,1,1,0.7690223892601038,1.2936066304537963,1.2936066304537963,1.046273390464334,0.895207899821872,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.7690223892601038,1.2936066304537963,1.2936066304537963,1.1479997935917472,1.1359876311012715,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8170728068875467,1.1544794918827734,1.2189944199947573,1.2189944199947573,1.2189944199947573,1,1,1,1,1,1,1,1,1,1,0.7690223892601038,1.1332400912941034,1.2936066304537963,1.2936066304537963,1.2936066304537963,1,1,1,1,1,1,1,1,1,1
13,1,1,1,1,1,1,1,1,1,1,0.7536419414749017,1.3194787630628724,1.3194787630628724,1.0462732906545575,0.8952077073007615,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.7536419414749017,1.3194787630628724,1.3194787630628724,1.1479996892637772,1.1359873276380412,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.8007313507497957,1.1544794851353941,1.2433743083946525,1.2433743083946525,1.2433743083946525,1,1,1,1,1,1,1,1,1,1,0.7536419414749017,1.133240086666825,1.3194787630628724,1.3194787630628724,1.3194787630628724,1,1,1,1,1,1,1,1,1,1
14,1,1,1,1,1,1,1,1,1,1,0.7385691026454037,1.3458683383241299,1.3458683383241299,1.0462569226921137,0.895176136293271,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.7385691026454037,1.3458683383241299,1.3458683383241299,1.1479996892639635,1.1359873276385832,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7847167237347998,1.1544786270386815,1.2682417945625455,1.2682417945625455,1.2682417945625455,1,1,1,1,1,1,1,1,1,1,0.7385691026454037,1.1332400914338339,1.3458683383241299,1.3458683383241299,1.3458683383241299,1,1,1,1,1,1,1,1,1,1
15,1,1,1,1,1,1,1,1,1,1,0.7237977205924956,1.3727857050906125,1.3727857050906125,1.0253317842382714,0.8772726135674055,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.7237977205924956,1.3727857050906125,1.3727857050906125,1.1479996892641287,1.1359873276390628,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7690223892601038,1.1544794701845484,1.2936066304537963,1.2936066304537963,1.2936066304537963,1,1,1,1,1,1,1,1,1,1,0.7237977205924956,1.1332400914739207,1.3727857050906125,1.3727857050906125,1.3727857050906125,1,1,1,1,1,1,1,1,1,1
16,1,1,1,1,1,1,1,1,1,1,0.7093217661806457,1.4002414191924248,1.4002414191924248,1.0458384199230368,0.8948180658387536,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.7093217661806457,1.4002414191924248,1.4002414191924248,1.1479998035766876,1.1359876601445935,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7536419414749017,1.154479454485954,1.3194787630628724,1.3194787630628724,1.3194787630628724,1,1,1,1,1,1,1,1,1,1,0.7093217661806457,1.1332400923517283,1.4002414191924248,1.3981402965940852,1.4002414191924248,1,1,1,1,1,1,1,1,1,1
17,1,1,1,1,1,1,1,1,1,1,0.6951353308570327,1.4282462475762734,1.4282462475762734,1.046273390464325,0.8952078998218549,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.6951353308570327,1.4282462475762734,1.4282462475762734,1.147999837121192,1.135987757717102,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7385691026454037,1.1544794272200816,1.3458683383241299,1.3458683383241299,1.3458683383241299,1,1,1,1,1,1,1,1,1,1,0.6951353308570327,1.133240091565151,1.4282462475762734,1.3981402951331703,1.4282462475762734,1,1,1,1,1,1,1,1,1,1
18,1,1,1,1,1,1,1,1,1,1,0.6812326242398921,1.4568111725277988,1.4568111725277988,1.0462704986771656,0.8952023219201716,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.6812326242398921,1.4568111725277988,1.4568111725277988,1.1479996858786978,1.1359873177916975,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7237977205924956,1.1544794918859742,1.3727857050906125,1.3727857050906125,1.3727857050906125,1,1,1,1,1,1,1,1,1,1,0.6812326242398921,1.1332400916187522,1.4568111725277988,1.3981402952329571,1.4568111725277988,1,1,1,1,1,1,1,1,1,1
19,1,1,1,1,1,1,1,1,1,1,0.6676079717550942,1.485947395978355,1.485947395978355,1.0462733904643644,0.8952078998219307,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.6676079717550942,1.485947395978355,1.485947395978355,1.1479996892637698,1.1359873276380195,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.7093217661806457,1.154479225398687,1.4002414191924248,1.4002414191924248,1.4002414191924248,1,1,1,1,1,1,1,1,1,1,0.6676079717550942,1.1332400917080845,1.485947395978355,1.3981402953980338,1.485947395978355,1,1,1,1,1,1,1,1,1,1
20,1,1,1,1,1,1,1,1,1,1,0.6542558123199923,1.515666343897922,1.515666343897922,1.046273105713763,0.8952073505701901,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.6542558123199923,1.515666343897922,1.515666343897922,1.1479996893271407,1.1359873278223478,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6951353308570327,1.1544794788079475,1.4282462475762734,1.4282462475762734,1.4282462475762734,1,1,1,1,1,1,1,1,1,1,0.6542558123199923,1.1332400917769052,1.515666343897922,1.3981402954989537,1.515666343897922,1,1,1,1,1,1,1,1,1,1
21,1,1,1,1,1,1,1,1,1,1,0.6411706960735924,1.5459796707758806,1.5459796707758806,1.0462507811725192,0.8951642908278185,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.6411706960735924,1.5459796707758806,1.5459796707758806,1.1479996892639062,1.135987327638416,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6812326242398921,1.1544794918951966,1.4568111725277988,1.4330345796899244,1.4568111725277988,1,1,1,1,1,1,1,1,1,1,0.6411706960735924,1.1332400922220993,1.5459796707758806,1.3981402963178773,1.5459796707758806,1,1,1,1,1,1,1,1,1,1
22,1,1,1,1,1,1,1,1,1,1,0.6283472821521205,1.5768992641913981,1.5768992641913981,1.0462733289855486,0.895207781235656,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.6283472821521205,1.5768992641913981,1.5768992641913981,1.147999837122594,1.135987757721181,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6676079717550942,1.154479271358771,1.485947395978355,1.4330342583380296,1.485947395978355,1,1,1,1,1,1,1,1,1,1,0.6283472821521205,1.1332400919852723,1.5768992641913981,1.3981402958861633,1.5768992641913981,1,1,1,1,1,1,1,1,1,1
23,1,1,1,1,1,1,1,1,1,1,0.6157803365090782,1.6084372494752261,1.6084372494752261,1.046268508585323,0.8951984833114659,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.6157803365090782,1.6084372494752261,1.6084372494752261,1.1479996835350226,1.135987310974548,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6542558123199923,1.1544794940779766,1.515666343897922,1.4330345795934052,1.515666343897922,1,1,1,1,1,1,1,1,1,1,0.6157803365090782,1.1332400919533923,1.6084372494752261,1.3981402958515832,1.6084372494752261,1,1,1,1,1,1,1,1,1,1
24,1,1,1,1,1,1,1,1,1,1,0.6034647297788965,1.6406059944647307,1.6406059944647307,1.0462515211637518,0.895165718071563,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.6034647297788965,1.6406059944647307,1.6406059944647307,1.1479995878771232,1.135987032729893,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6411706960735924,1.154479464655358,1.5459796707758806,1.4330345392591504,1.5459796707758806,1,1,1,1,1,1,1,1,1,1,0.6034647297788965,1.1332400922228654,1.6406059944647307,1.3981402963463274,1.6406059944647307,1,1,1,1,1,1,1,1,1,1
25,1,1,1,1,1,1,1,1,1,1,0.5913954351833186,1.6734181143540252,1.6734181143540252,1.0462729597032985,0.8952070689325389,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.5913954351833186,1.6734181143540252,1.6734181143540252,1.1479996892637003,1.1359873276378183,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6283472821521205,1.1544061819780207,1.5768992641913981,1.4329277065773802,1.5768992641913981,1,1,1,1,1,1,1,1,1,1,0.5913954351833186,1.1332400912220049,1.6734181143540252,1.398140294492901,1.6734181143540252,1,1,1,1,1,1,1,1,1,1
26,1,1,1,1,1,1,1,1,1,1,0.5795675264796523,1.7068864766411058,1.7068864766411058,1.0462513061853456,0.8951653034395546,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.5795675264796523,1.7068864766411058,1.7068864766411058,1.1479996892637796,1.1359873276380479,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6157803365090782,1.1544794918828298,1.6084372494752261,1.433034579690491,1.6084372494752261,1,1,1,1,1,1,1,1,1,1,0.5795675264796523,1.1332400929686257,1.7068864766411058,1.3981402976966106,1.7068864766411058,1,1,1,1,1,1,1,1,1,1
27,1,1,1,1,1,1,1,1,1,1,0.5679761759500592,1.741024206173928,1.741024206173928,1.046273390464109,0.8952078998214381,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.5679761759500592,1.741024206173928,1.741024206173928,1.1479996892633335,1.1359873276367511,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.6034647297788965,1.15447644449526,1.6406059944647307,1.4330301383545534,1.6406059944647307,1,1,1,1,1,1,1,1,1,1,0.5679761759500592,1.133240092695096,1.741024206173928,1.3981402971966876,1.741024206173928,1,1,1,1,1,1,1,1,1,1
28,1,1,1,1,1,1,1,1,1,1,0.5566166524310581,1.7758446902974065,1.7758446902974065,1.0462733904346841,0.8952078997632983,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.5566166524310581,1.7758446902974065,1.7758446902974065,1.1479997622244908,1.1359875398620347,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5913954351833186,1.1544861771364527,1.6734181143540252,1.4330443247010791,1.6734181143540252,1,1,1,1,1,1,1,1,1,1,0.5566166524310581,1.1332400926307038,1.7758446902974065,1.3981402970800565,1.7758446902974065,1,1,1,1,1,1,1,1,1,1
29,1,1,1,1,1,1,1,1,1,1,0.5454843193824369,1.8113615841033548,1.8113615841033548,1.046273390464989,0.8952078998231352,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.5454843193824369,1.8113615841033548,1.8113615841033548,1.1479997599168774,1.1359875331497822,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5795675264796523,1.154479483006301,1.7068864766411058,1.4330345667631277,1.7068864766411058,1,1,1,1,1,1,1,1,1,1,0.5454843193824369,1.1332400925340294,1.8113615841033548,1.3981402969195897,1.8113615841033548,1,1,1,1,1,1,1,1,1,1
30,1,1,1,1,1,1,1,1,1,1,0.5345746329947881,1.847588815785422,1.847588815785422,1.0474717637531472,0.8975244352067561,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.5345746329947881,1.847588815785422,1.847588815785422,1.1480289247155582,1.1360723717602386,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5679761759500592,1.1548231316477684,1.741024206173928,1.4335344215350572,1.741024206173928,1,1,1,1,1,1,1,1,1,1,0.5345746329947881,1.1332495349457203,1.847588815785422,1.3981576066430175,1.847588815785422,1,1,1,1,1,1,1,1,1,1
31,1,1,1,1,1,1,1,1,1,1,0.5238831403348924,1.8845405921011305,1.8845405921011305,1.04627113504959,0.8952035493993213,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.5238831403348924,1.8845405921011305,1.8845405921011305,1.147999837243539,1.1359877580729778,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5566166524310581,1.154479492991937,1.7758446902974065,1.433034579641427,1.7758446902974065,1,1,1,1,1,1,1,1,1,1,0.5238831403348924,1.1332400930823212,1.8845405921011305,1.3981402979116817,1.8845405921011305,1,1,1,1,1,1,1,1,1,1
32,1,1,1,1,1,1,1,1,1,1,0.5134054775281945,1.9222314039431532,1.9222314039431532,1.0462732075883394,0.8952075470747385,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.5134054775281945,1.9222314039431532,1.9222314039431532,1.1479997623484233,1.1359875402225228,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5454843193824369,1.15447946538906,1.8113615841033548,1.4330345410904541,1.8113615841033548,1,1,1,1,1,1,1,1,1,1,0.5134054775281945,1.1332401367322267,1.9222314039431532,1.3981403778251833,1.9222314039431532,1,1,1,1,1,1,1,1,1,1
33,1,1,1,1,1,1,1,1,1,1,0.5031373679776306,1.9606760320220162,1.9606760320220162,1.0462733913518376,0.8952079015337668,1,1,1,1,1,1.0,1.0,1.0,1.0,1.0,0.5031373679776306,1.9606760320220162,1.9606760320220162,1.1479996892635456,1.1359873276373675,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0.5345746329947881,1.1544794909822889,1.847588815785422,1.4330345781233504,1.847588815785422,1,1,1,1,1,1,1,1,1,1,0.5031373679776306,1.1332400934377094,1.9606760320220162,1.3981402985652962,1.9606760320220162,1,1,1,1,1,1,1,1,1,1
